2026-01-05 00:54:17 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3CAC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E840>, 'CREATE INDEX ix_production_runs_batch_number ON production_runs (batch_number)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E840>, 'CREATE INDEX ix_production_runs_batch_number ON production_runs (batch_number)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E840>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E840>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3EC40>, 'CREATE INDEX ix_production_runs_order_id ON production_runs (order_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3EC40>, 'CREATE INDEX ix_production_runs_order_id ON production_runs (order_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3EC40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3EC40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3DCC0>, 'CREATE INDEX ix_production_runs_factory_id ON production_runs (factory_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3DCC0>, 'CREATE INDEX ix_production_runs_factory_id ON production_runs (factory_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3DCC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3DCC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3EF40>, 'CREATE INDEX ix_production_runs_production_date ON production_runs (production_date)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3EF40>, 'CREATE INDEX ix_production_runs_production_date ON production_runs (production_date)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3EF40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3EF40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3CB40>, 'PRAGMA main.table_info("quality_inspections")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3CB40>, 'PRAGMA main.table_info("quality_inspections")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3CB40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3CB40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3CB40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3CB40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3C7C0>, 'PRAGMA temp.table_info("quality_inspections")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3C7C0>, 'PRAGMA temp.table_info("quality_inspections")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3C7C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3C7C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3C7C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3C7C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3F1C0>, '\nCREATE TABLE quality_inspections (\n\tproduction_run_id CHAR(36) NOT NULL, \n\tinspector_id CHAR(36), \n\tinspection_type VARCHAR(7) NOT NULL, \n\tunits_checked INTEGER NOT NULL, \n\tdefects_found INTEGER NOT NULL, \n\tunits_rejected INTEGER NOT NULL, \n\tunits_reworked INTEGER NOT NULL, \n\tdhu NUMERIC(6, 2), \n\tdefect_rate_pct NUMERIC(5, 2), \n\taql_level VARCHAR(20), \n\taql_result VARCHAR(7), \n\tinspected_at DATETIME NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(production_run_id) REFERENCES production_runs (id) ON DELETE CASCADE, \n\tFOREIGN KEY(inspector_id) REFERENCES workers (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3F1C0>, '\nCREATE TABLE quality_inspections (\n\tproduction_run_id CHAR(36) NOT NULL, \n\tinspector_id CHAR(36), \n\tinspection_type VARCHAR(7) NOT NULL, \n\tunits_checked INTEGER NOT NULL, \n\tdefects_found INTEGER NOT NULL, \n\tunits_rejected INTEGER NOT NULL, \n\tunits_reworked INTEGER NOT NULL, \n\tdhu NUMERIC(6, 2), \n\tdefect_rate_pct NUMERIC(5, 2), \n\taql_level VARCHAR(20), \n\taql_result VARCHAR(7), \n\tinspected_at DATETIME NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(production_run_id) REFERENCES production_runs (id) ON DELETE CASCADE, \n\tFOREIGN KEY(inspector_id) REFERENCES workers (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3F1C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3F1C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3F8C0>, 'CREATE INDEX ix_quality_inspections_production_run_id ON quality_inspections (production_run_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3F8C0>, 'CREATE INDEX ix_quality_inspections_production_run_id ON quality_inspections (production_run_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3F8C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3F8C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3DFC0>, 'PRAGMA main.table_info("defects")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3DFC0>, 'PRAGMA main.table_info("defects")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3DFC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3DFC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3DFC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3DFC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E440>, 'PRAGMA temp.table_info("defects")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E440>, 'PRAGMA temp.table_info("defects")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3E440>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3B3E440>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E440>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E440>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3EA40>, '\nCREATE TABLE defects (\n\tinspection_id CHAR(36) NOT NULL, \n\tworker_id CHAR(36), \n\tdefect_type VARCHAR(100) NOT NULL, \n\tdefect_code VARCHAR(20), \n\tdefect_category VARCHAR(100), \n\toperation VARCHAR(100), \n\tseverity VARCHAR(8) NOT NULL, \n\tis_reworkable BOOLEAN NOT NULL, \n\tis_reworked BOOLEAN NOT NULL, \n\troot_cause VARCHAR(255), \n\tmachine_id VARCHAR(50), \n\timage_url VARCHAR(500), \n\tcount INTEGER NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(inspection_id) REFERENCES quality_inspections (id) ON DELETE CASCADE, \n\tFOREIGN KEY(worker_id) REFERENCES workers (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3EA40>, '\nCREATE TABLE defects (\n\tinspection_id CHAR(36) NOT NULL, \n\tworker_id CHAR(36), \n\tdefect_type VARCHAR(100) NOT NULL, \n\tdefect_code VARCHAR(20), \n\tdefect_category VARCHAR(100), \n\toperation VARCHAR(100), \n\tseverity VARCHAR(8) NOT NULL, \n\tis_reworkable BOOLEAN NOT NULL, \n\tis_reworked BOOLEAN NOT NULL, \n\troot_cause VARCHAR(255), \n\tmachine_id VARCHAR(50), \n\timage_url VARCHAR(500), \n\tcount INTEGER NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(inspection_id) REFERENCES quality_inspections (id) ON DELETE CASCADE, \n\tFOREIGN KEY(worker_id) REFERENCES workers (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3EA40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3EA40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E9C0>, 'CREATE INDEX ix_defects_inspection_id ON defects (inspection_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B3E9C0>, 'CREATE INDEX ix_defects_inspection_id ON defects (inspection_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E9C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B3E9C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B70940>, 'CREATE INDEX ix_defects_worker_id ON defects (worker_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3B70940>, 'CREATE INDEX ix_defects_worker_id ON defects (worker_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B70940>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3B70940>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
