2026-01-05 00:51:28 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400F4C0>, '\nCREATE TABLE workers (\n\tfactory_id CHAR(36) NOT NULL, \n\temployee_id VARCHAR(50) NOT NULL, \n\tfull_name VARCHAR(255) NOT NULL, \n\tdepartment VARCHAR(100), \n\tjob_title VARCHAR(100), \n\tprimary_skill VARCHAR(100), \n\tline_id CHAR(36), \n\thire_date DATE, \n\ttermination_date DATE, \n\thourly_rate NUMERIC(10, 2), \n\tcurrency VARCHAR(3), \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tis_deleted BOOLEAN NOT NULL, \n\tdeleted_at DATETIME, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_factory_employee UNIQUE (factory_id, employee_id), \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE, \n\tFOREIGN KEY(line_id) REFERENCES production_lines (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400F4C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400F4C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400DA40>, 'CREATE INDEX ix_workers_factory_id ON workers (factory_id)', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400DA40>, 'CREATE INDEX ix_workers_factory_id ON workers (factory_id)', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400DA40>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400DA40>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400EDC0>, 'CREATE INDEX ix_workers_employee_id ON workers (employee_id)', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400EDC0>, 'CREATE INDEX ix_workers_employee_id ON workers (employee_id)', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400EDC0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400EDC0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400CBC0>, 'PRAGMA main.table_info("worker_skills")', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400CBC0>, 'PRAGMA main.table_info("worker_skills")', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93400CBC0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93400CBC0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400CBC0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400CBC0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400CCC0>, 'PRAGMA temp.table_info("worker_skills")', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400CCC0>, 'PRAGMA temp.table_info("worker_skills")', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93400CCC0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93400CCC0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400CCC0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400CCC0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400C440>, '\nCREATE TABLE worker_skills (\n\tworker_id CHAR(36) NOT NULL, \n\toperation VARCHAR(100) NOT NULL, \n\toperation_category VARCHAR(100), \n\tproficiency_pct NUMERIC(5, 2), \n\tsam_achieved NUMERIC(8, 2), \n\tefficiency_pct NUMERIC(5, 2), \n\tdefect_rate_pct NUMERIC(5, 2), \n\tpieces_lifetime INTEGER, \n\tpieces_30d INTEGER, \n\tis_certified BOOLEAN NOT NULL, \n\tcertification_date DATE, \n\tlast_assessed DATETIME, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_worker_operation UNIQUE (worker_id, operation), \n\tFOREIGN KEY(worker_id) REFERENCES workers (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93400C440>, '\nCREATE TABLE worker_skills (\n\tworker_id CHAR(36) NOT NULL, \n\toperation VARCHAR(100) NOT NULL, \n\toperation_category VARCHAR(100), \n\tproficiency_pct NUMERIC(5, 2), \n\tsam_achieved NUMERIC(8, 2), \n\tefficiency_pct NUMERIC(5, 2), \n\tdefect_rate_pct NUMERIC(5, 2), \n\tpieces_lifetime INTEGER, \n\tpieces_30d INTEGER, \n\tis_certified BOOLEAN NOT NULL, \n\tcertification_date DATE, \n\tlast_assessed DATETIME, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_worker_operation UNIQUE (worker_id, operation), \n\tFOREIGN KEY(worker_id) REFERENCES workers (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400C440>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93400C440>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7B6C0>, 'CREATE INDEX ix_worker_skills_worker_id ON worker_skills (worker_id)', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7B6C0>, 'CREATE INDEX ix_worker_skills_worker_id ON worker_skills (worker_id)', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7B6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7B6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79EC0>, 'CREATE INDEX ix_worker_skills_operation ON worker_skills (operation)', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79EC0>, 'CREATE INDEX ix_worker_skills_operation ON worker_skills (operation)', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79EC0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79EC0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79340>, 'PRAGMA main.table_info("worker_attendances")', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79340>, 'PRAGMA main.table_info("worker_attendances")', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B79340>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B79340>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79340>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79340>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78B40>, 'PRAGMA temp.table_info("worker_attendances")', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78B40>, 'PRAGMA temp.table_info("worker_attendances")', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B78B40>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B78B40>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78B40>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78B40>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79440>, '\nCREATE TABLE worker_attendances (\n\tworker_id CHAR(36) NOT NULL, \n\twork_date DATE NOT NULL, \n\tclock_in TIME, \n\tclock_out TIME, \n\thours_regular NUMERIC(4, 2), \n\thours_overtime NUMERIC(4, 2), \n\thours_total NUMERIC(4, 2), \n\tis_present BOOLEAN NOT NULL, \n\tabsence_reason VARCHAR(100), \n\tis_approved BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_worker_date UNIQUE (worker_id, work_date), \n\tFOREIGN KEY(worker_id) REFERENCES workers (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79440>, '\nCREATE TABLE worker_attendances (\n\tworker_id CHAR(36) NOT NULL, \n\twork_date DATE NOT NULL, \n\tclock_in TIME, \n\tclock_out TIME, \n\thours_regular NUMERIC(4, 2), \n\thours_overtime NUMERIC(4, 2), \n\thours_total NUMERIC(4, 2), \n\tis_present BOOLEAN NOT NULL, \n\tabsence_reason VARCHAR(100), \n\tis_approved BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_worker_date UNIQUE (worker_id, work_date), \n\tFOREIGN KEY(worker_id) REFERENCES workers (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79440>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79440>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A1C0>, 'CREATE INDEX ix_worker_attendances_worker_id ON worker_attendances (worker_id)', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A1C0>, 'CREATE INDEX ix_worker_attendances_worker_id ON worker_attendances (worker_id)', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A1C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A1C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A940>, 'CREATE INDEX ix_worker_attendances_work_date ON worker_attendances (work_date)', ())
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A940>, 'CREATE INDEX ix_worker_attendances_work_date ON worker_attendances (work_date)', ()) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A940>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A940>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:32 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:32 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78540>, 'PRAGMA main.table_info("production_outputs")', ())
